building_id,parcel_id,development_type_id,improvement_value,residential_units,residential_sqft,sqft_per_unit,non_residential_sqft,building_sqft,res_price_per_sqft,stories,year_built,sale_price,sale_year,building_type_id
334,808738,1,146288,1,2029,2029.42425,0,2029.42425,264.3200339,1,1962,,,1
335,808752,1,147064,1,1608,1608,0,1608,301.6675172,1,1962,133500,2012,1
336,808840,1,74738,1,2029,2029.42425,0,2029.42425,263.8000601,1,1958,,,1
337,808975,1,208397,1,1495,1495,0,1495,316.6125644,1,1967,490000,2010,1
338,809209,1,118839,1,2029,2029.42425,0,2029.42425,265.1017429,1,1968,,,1
339,809501,1,289687,1,2589,2589,0,2589,239.7315416,1,1987,455000,1999,1
340,809683,1,65063,1,2029,2029.42425,0,2029.42425,264.4499025,1,1963,,,1
341,809703,1,57336,1,2029,2029.42425,0,2029.42425,264.4499025,1,1963,,,1
342,809796,1,66136,1,2029,2029.42425,0,2029.42425,264.0597973,1,1960,,,1
343,809921,1,202909,1,1506,1506,0,1506,314.5066304,1,1963,248000,1993,1
344,810197,1,203511,1,1788,1788,0,1788,285.0272914,1,1975,285000,1997,1
345,810305,1,61257,1,2029,2029.42425,0,2029.42425,144.9294051,1,1952,,,1
346,810318,1,51579,1,2029,2029.42425,0,2029.42425,144.9294051,1,1952,,,1
347,810319,1,124861,1,2029,2029.42425,0,2029.42425,144.9294051,1,1952,,,1
348,810523,1,138677,1,1376,1376,0,1376,185.3261695,1,1979,211000,1990,1
349,810550,1,158318,1,1627,1627,0,1627,166.3312522,1,1978,526000,2009,1
350,811166,1,150706,1,872,872,0,872,258.5285316,1,1973,145000,2012,1
352,811670,1,146997,1,2029,2029.42425,0,2029.42425,146.9381909,1,1980,,,1
353,811835,1,267750,1,1395,1395,0,1395,193.5833827,1,1990,350000,2010,1
354,811841,1,268009,1,1395,1395,0,1395,193.5833827,1,1990,430000,2003,1
355,812075,7,215012,0,0,0,3690,3432,0,1,1953,,,10
356,881091,24,109656,0,0,0,0,0,0,1,1940,,,16
357,812249,1,205391,1,1242,1242,0,1242,352.6212706,1,1956,410000,2001,1
358,812260,1,99668,1,2029,2029.42425,0,2029.42425,236.0334034,1,1935,,,1
359,812487,-1,0,0,0,0,538,500,0,1,1961,,,0
360,812490,2,0,1,2029,2029.42425,0,2029.42425,276.6760481,1,1974,,,3
361,812494,1,144656,1,2029,2029.42425,0,2029.42425,260.6840019,1,1958,,,1
362,812506,7,1080000,0,0,0,41777,24837,0,1,1978,,,10
363,812732,1,266754,1,2414,2414,0,2414,238.0495816,1,1979,245000,1997,1
364,10622,1,507906,1,1840,1840,0,1840,290.85575,2,1933,320000,1996,1
365,812628,1,167000,1,1635,1635,0,1635,290.5395889,1,1970,667000,2004,1
366,812826,1,299915,1,2194,2194,0,2194,253.6457233,1,1981,450000,2000,1
367,812933,2,10991000,207,420090,2029.42425,0,420090.8198,263.31571,1,1999,,,3
368,813144,13,180678,0,0,0,5671,5492,0,1,1965,,,8
369,813149,13,263968,0,0,0,36348,35200,0,1,1970,,,8
370,813150,13,122890,0,0,0,8002,7749,0,1,1970,,,8
371,813182,2,68239,1,1128,1128,0,1128,312.1351608,1,1975,1323136,2006,3
372,814028,2,180000,1,1396,1396,0,1396,330.5225789,1,2007,350000,2005,3
373,10933,2,65718,2,2802,1401,0,2802,559.1732694,2,1921,,,3
374,815307,13,477921,0,0,0,13428,13428,0,1,1975,,,8
375,815310,10,315863,0,0,0,6468,6468,0,1,1976,,,4
376,815491,1,253604,1,1596,1596,0,1596,405.5092297,1,1987,470000,1999,1
377,815707,1,81645,1,2029,2029.42425,0,2029.42425,232.3273313,1,1945,,,1
378,11019,1,408800,1,1337,1337,0,1337,513.6035728,1,1922,681500,2005,1
379,815909,1,482218,1,2029,2029.42425,0,2029.42425,250.4019765,1,2001,,,1
380,816085,1,263528,1,1428,1428,0,1428,308.2719904,1,2001,329000,1999,1
381,881053,1,54644,1,935,935,0,935,440.3358483,1,1941,115000,1989,1
382,11070,1,24700,1,1111,1111,0,1111,586.1962954,1,1924,,,1
383,11091,1,63718,1,2532,2532,0,2532,386.1350641,2,1928,,,1
384,816569,1,180275,1,2029,2029.42425,0,2029.42425,250.6486475,1,2003,,,1
385,816866,1,415260,1,1992,1992,0,1992,286.2452874,1,2008,880000,2005,1
386,816955,2,166110,1,2029,2029.42425,0,2029.42425,271.378395,1,1964,,,3
387,817009,1,259655,1,2090,2090,0,2090,253.8769345,1,1964,566500,2001,1
388,817089,1,93969,1,2029,2029.42425,0,2029.42425,259.3537401,1,1977,,,1
389,817223,1,94972,1,2029,2029.42425,0,2029.42425,257.8279064,1,1965,,,1
390,817219,1,123912,1,2029,2029.42425,0,2029.42425,258.3355435,1,1969,,,1
391,817243,1,245901,1,2029,2029.42425,0,2029.42425,257.7014145,1,1964,,,1
392,817285,1,80927,1,2029,2029.42425,0,2029.42425,258.3355435,1,1969,,,1
393,817532,1,248946,1,1356,1356,0,1356,327.4434935,1,1957,500000,2001,1
394,817550,1,149998,1,1287,1287,0,1287,339.3631591,1,1957,265000,1997,1
395,817567,1,174364,1,1434,1434,0,1434,315.2967987,1,1956,264500,1994,1
396,817591,1,271189,1,1434,1434,0,1434,315.2967987,1,1956,576000,2003,1
397,817613,1,291000,1,1341,1341,0,1341,329.7604872,1,1956,542000,2011,1
398,817703,1,264715,1,2029,2029.42425,0,2029.42425,259.2259958,1,1976,,,1
399,817772,1,102007,1,2029,2029.42425,0,2029.42425,257.8279064,1,1965,,,1
400,817873,1,258233,1,2300,2300,0,2300,243.0333945,1,1968,315000,1997,1
401,817877,1,220402,1,2029,2029.42425,0,2029.42425,258.2086342,1,1968,,,1
402,817881,1,286484,1,2640,2640,0,2640,229.747187,1,1969,537000,2000,1
403,817886,1,256230,1,2300,2300,0,2300,243.1527411,1,1969,355000,1995,1
404,818118,1,147878,1,2029,2029.42425,0,2029.42425,258.9713423,1,1974,,,1
405,818362,1,263506,1,1790,1790,0,1790,277.5735198,1,1976,118627,1992,1
406,818606,1,555128,1,2363,2363,0,2363,241.6776682,1,1981,1005128,2004,1
407,818625,1,592341,1,4384,4384,0,4384,211.8602866,1,1989,1160000,2010,1
408,11415,1,259745,1,5356,5356,0,5356,357.544572,2,1924,3450000,2013,1
409,818848,1,484508,1,3651,3651,0,3651,213.4550066,1,1988,319355,2001,1
410,818970,1,217260,1,2029,2029.42425,0,2029.42425,260.6315997,1,1987,,,1
411,819289,1,263895,1,1731,1731,0,1731,298.9443584,1,1991,415000,2002,1
412,819586,1,481561,1,2752,2752,0,2752,248.2861227,1,2007,790000,2010,1
413,819447,1,314470,1,2534,2534,0,2534,255.2185465,1,2001,176216,1997,1
414,819487,2,0,1,2029,2029.42425,0,2029.42425,272.8770935,1,1975,,,3
415,819758,1,125551,1,878,878,0,878,497.7915909,1,2008,230551,2004,1
416,819762,1,151517,1,1113,1113,0,1113,415.3445577,1,2008,254000,2012,1
418,11598,1,312892,1,4377,4377,0,4377,346.681225,2,1926,,,1
419,820041,2,53194,1,1385,1385,0,1385,375.20101,1,1960,240000,1998,3
420,820425,1,310000,1,1608,1608,0,1608,323.4996519,1,1959,770000,2012,1
421,820468,1,60234,1,2029,2029.42425,0,2029.42425,283.448898,1,1959,,,1
422,11680,1,26311,1,1417,1417,0,0,0,1,1924,479999,2011,1
423,820780,1,203319,1,2029,2029.42425,0,2029.42425,283.1704493,1,1957,,,1
424,820783,1,198131,1,2029,2029.42425,0,2029.42425,283.1704493,1,1957,,,1
425,821520,1,81340,1,2029,2029.42425,0,2029.42425,284.2859923,1,1965,,,1
426,821524,1,254235,1,1989,1989,0,1989,287.2784676,1,1965,174117,1996,1
427,821595,1,97350,1,2029,2029.42425,0,2029.42425,284.4258723,1,1966,,,1
428,11788,1,0,1,2318,2318,0,0,0,1,1962,790000,2003,1
429,821662,2,0,1,2029,2029.42425,0,2029.42425,299.8751812,1,1968,,,3
430,821665,1,115699,1,2029,2029.42425,0,2029.42425,284.5657523,1,1967,,,1
431,11801,1,563199,1,1909,1909,0,1909,413.146752,1,1926,630000,1998,1
432,821826,1,160659,1,2029,2029.42425,0,2029.42425,284.7056323,1,1968,,,1
433,822021,1,1,1,2029,2029.42425,0,2029.42425,284.7615843,1,1968,,,1
434,822051,1,199920,1,2029,2029.42425,0,2029.42425,285.4063437,1,1973,,,1
435,11839,1,407051,1,2988,2988,0,2988,364.7079991,2,1927,442000,2000,1
436,822541,2,167147,1,2029,2029.42425,0,2029.42425,326.5213289,1,1973,,,3
437,822579,2,0,1,2029,2029.42425,0,2029.42425,324.7141223,1,1962,,,3
438,822723,1,161148,1,2029,2029.42425,0,2029.42425,308.5457904,1,1963,,,1
439,11894,1,643300,1,2514,2514,0,2514,386.9091245,2,1926,1201000,2004,1
440,11897,1,518016,1,2759,2759,0,2759,374.8876145,2,1932,520000,1997,1
441,822809,1,183709,1,1512,1512,0,1512,366.3758352,1,1965,725000,2006,1
442,822811,1,136954,1,1728,1728,0,1728,337.54183,1,1965,699000,2007,1
443,822813,1,76503,1,2029,2029.42425,0,2029.42425,308.8490228,1,1965,,,1
444,822830,1,369800,1,2652,2652,0,2652,274.212124,1,1965,315000,1991,1
445,822991,1,287170,1,1966,1966,0,1966,314.3308143,1,1967,399000,1991,1
446,823080,1,141014,1,2029,2029.42425,0,2029.42425,308.8490228,1,1965,,,1
447,823082,1,239276,1,2029,2029.42425,0,2029.42425,308.8490228,1,1965,,,1
448,823165,1,83097,1,2029,2029.42425,0,2029.42425,309.000639,1,1966,,,1
449,823180,1,321300,1,1906,1906,0,1906,319.458563,1,1966,740000,2004,1
450,823192,1,341412,1,2029,2029.42425,0,2029.42425,309.1527427,1,1967,,,1
451,1495515,1,395945,1,1472,1472,0,1472,186.5400059,1,1957,739000,2004,1
452,823357,1,404273,1,2029,2029.42425,0,2029.42425,328.636643,1,1995,,,1
453,823366,1,423838,1,2948,2948,0,2948,282.1160002,1,1998,1450000,2005,1
454,11979,1,385543,1,2483,2483,0,2483,389.2338409,2,1928,350000,1988,1
455,823821,2,209194,2,4188,2094,0,4188,263.897772,1,1949,869000,2006,3
456,823504,1,217261,1,2854,2854,0,2854,269.6299428,1,1900,350000,2000,1
457,12022,1,126641,1,3273,3273,0,3273,356.2146917,2,1926,,,1
458,824095,2,68496,1,2029,2029.42425,0,2029.42425,269.5847073,1,1960,,,3
460,824641,1,0,1,2029,2029.42425,0,2029.42425,255.3565512,1,1955,,,1
461,824648,1,150888,1,1128,1128,0,1128,331.6880468,1,1909,183000,1995,1
462,824812,-1,86242,0,0,0,2675,2000,0,1,1952,,,0
463,824837,1,154754,1,2906,2906,0,2906,220.8210763,1,1964,1000000,2008,1
464,825030,1,113741,1,2029,2029.42425,0,2029.42425,258.1478052,1,1977,,,1
465,825379,1,0,1,2029,2029.42425,0,2029.42425,255.3565512,1,1955,,,1
466,825399,1,0,1,2029,2029.42425,0,2029.42425,255.3565512,1,1955,,,1
467,825422,1,0,1,2029,2029.42425,0,2029.42425,255.3565512,1,1955,,,1
468,825447,1,244170,1,2029,2029.42425,0,2029.42425,258.5286925,1,1980,,,1
469,825539,1,0,1,2029,2029.42425,0,2029.42425,255.3565512,1,1955,,,1
470,825789,1,355381,1,2029,2029.42425,0,2029.42425,254.0666456,1,1962,,,1
471,825716,1,56285,1,1891,1891,0,1891,335.935139,1,1957,58500,2002,1
472,825719,1,254356,1,2029,2029.42425,0,2029.42425,323.6966348,1,1958,,,1
473,825722,2,0,1,2029,2029.42425,0,2029.42425,342.4565206,1,1968,,,3
474,825822,2,0,1,2029,2029.42425,0,2029.42425,342.4565206,1,1968,,,3
475,12246,1,85230,1,1946,1946,0,1946,437.1077474,2,1929,,,1
476,826367,2,84851,1,2029,2029.42425,0,2029.42425,300.4321269,1,1966,,,3
477,826571,1,72326,1,2029,2029.42425,0,2029.42425,285.7121036,1,1969,,,1
478,826584,1,87937,1,1868,1868,0,1868,323.0139724,1,1966,835000,2014,1
479,826798,1,61328,1,2029,2029.42425,0,2029.42425,308.242558,1,1961,,,1
480,826811,1,201619,1,1526,1526,0,1526,363.5151083,1,1961,127686,1994,1
481,826812,1,312751,1,1526,1526,0,1526,363.5151083,1,1961,601000,2003,1
482,827191,1,235321,1,2237,2237,0,2237,271.9651928,1,1966,448800,1989,1
483,827200,1,267232,1,1839,1839,0,1839,300.6934006,1,1965,345000,1991,1
484,827203,1,219510,1,2029,2029.42425,0,2029.42425,285.1504038,1,1965,,,1
485,827332,1,77050,1,2029,2029.42425,0,2029.42425,284.869554,1,1963,,,1
486,827336,1,179241,1,2029,2029.42425,0,2029.42425,284.869554,1,1963,,,1
487,828416,1,357399,1,2457,2457,0,2457,372.0363729,1,1953,1175000,2012,1
488,828822,1,327587,1,2029,2029.42425,0,2029.42425,412.150954,1,1980,,,1
489,829214,2,112924,1,2029,2029.42425,0,2029.42425,428.892928,1,1956,,,3
490,829228,1,174432,1,1211,1211,0,1211,561.1825639,1,1955,297500,1991,1
491,830435,1,53413,1,2029,2029.42425,0,2029.42425,307.3357858,1,1955,,,1
492,830539,1,138228,1,2029,2029.42425,0,2029.42425,283.6102253,1,1954,,,1
493,830877,2,214127,1,2029,2029.42425,0,2029.42425,263.8349384,1,1975,,,3
494,831127,1,54079,1,2029,2029.42425,0,2029.42425,247.7183094,1,1952,,,1
495,831612,2,192956,2,4058,2029.42425,0,4058.848501,260.9939776,1,1953,,,3
496,832556,2,0,2,4058,2029.42425,0,4058.848501,263.3806346,1,1972,,,3
497,834008,1,64887,1,2029,2029.42425,0,2029.42425,416.755309,1,1957,,,1
498,834084,1,185793,1,2029,2029.42425,0,2029.42425,416.755309,1,1957,,,1
499,834274,1,210092,1,2029,2029.42425,0,2029.42425,418.8093948,1,1967,,,1
500,834278,1,253504,1,1963,1963,0,1963,426.1702859,1,1967,455000,1999,1
502,835076,1,240729,1,2029,2029.42425,0,2029.42425,423.3646389,1,1989,,,1
503,835652,1,0,1,2029,2029.42425,0,2029.42425,921.2054748,1,1966,,,1
504,835792,1,125970,1,2029,2029.42425,0,2029.42425,920.9783187,1,1966,,,1
505,836645,1,129397,1,600,600,0,600,1996.273569,1,1934,235000,1991,1
506,836820,1,72105,1,2029,2029.42425,0,2029.42425,818.0335617,1,1904,,,1
507,13827,1,265390,1,1675,1675,0,1675,283.6986241,2,1939,,,1
508,837220,1,397262,1,2464,2464,0,2464,897.6015791,1,2001,300000,1995,1
509,837235,1,87430,1,2029,2029.42425,0,2029.42425,911.0606549,1,1944,,,1
510,837542,1,41765,1,2029,2029.42425,0,2029.42425,910.6122815,1,1943,,,1
511,837869,1,1462070,1,3651,3651,0,3651,804.2035282,1,2001,6300000,2008,1
512,837884,1,49241,1,2029,2029.42425,0,2029.42425,255.9486019,1,1977,,,1
513,837976,-1,0,0,0,0,1903,1500,0,1,1944,22500,2010,0
514,2020868,1,272903,1,2835,2835,0,2835,213.5053558,1,1988,,,1
515,838115,1,86324,1,2029,2029.42425,0,2029.42425,563.6236494,1,1973,,,1
516,838372,1,283179,1,1718,1718,0,1718,469.5595124,1,1970,732500,2012,1
517,838760,2,0,1,2029,2029.42425,0,2029.42425,564.6693366,1,1968,,,3
518,892340,10,83758,0,0,0,7752,7752,0,2,1906,,,4
519,890220,2,123597,8,3600,450,0,3600,1900.991744,3,1931,,,3
520,225306,7,1306401,0,0,0,67037,67037,0,1,1961,,,10
521,225354,1,199500,1,1038,1038,0,1038,281.0013874,1,1956,,,1
522,225415,1,183400,1,992,992,0,992,290.9642181,1,1957,262000,2010,1
523,225517,1,36513,1,1068,1068,0,1068,275.4769027,1,1959,,,1
524,225533,1,35139,1,1146,1146,0,1146,261.9389151,1,1962,,,1
525,225563,1,153019,3,3744,1248,0,3744,245.6108837,1,1955,355000,2012,1
526,225570,1,164327,1,1256,1256,0,1256,244.5131283,1,1955,,,1
527,225573,1,245000,1,1284,1284,0,1284,240.7849612,1,1955,390000,2004,1
528,225964,1,182000,1,951,951,0,951,300.5518398,1,1957,377000,2003,1
529,226039,1,162526,1,1384,1384,0,1384,229.799265,1,1964,178500,1994,1
530,226040,1,36089,1,1204,1204,0,1204,253.0449433,1,1964,350000,2012,1
531,225989,1,181839,1,2016,2016,0,2016,182.6369177,1,1955,210000,1998,1
532,225992,1,28301,1,1056,1056,0,1056,277.8105191,1,1959,,,1
533,226082,1,245000,1,1329,1329,0,1329,236.0718734,1,1963,520000,2006,1
534,226256,2,117112,1,1242,1242,0,1242,247.1609566,1,1984,129000,1994,3
535,226259,2,157500,2,2484,1242,0,2484,247.1609566,1,1984,275000,2003,3
536,226294,2,115213,1,1242,1242,0,1242,263.8306391,2,1984,125000,1993,3
537,226391,7,1775156,0,0,0,9429,9429,0,1,1990,,,10
538,226504,2,192500,2,2952,1476,0,2952,216.5500787,2,1985,335000,2012,3
539,226505,2,150510,1,1622,1622,0,1622,204.0466481,2,1985,315000,2011,3
540,226521,2,210000,2,3244,1622,0,3244,204.0466481,2,1985,380000,2004,3
541,226628,1,199083,1,1196,1196,1196,1196,0,1,1971,239000,2000,1
542,227038,1,223300,1,1392,1392,1392,1392,0,1,1963,389900,2008,1
543,227437,1,81060,1,2170,2170,0,2170,171.3784284,2,1976,,,1
544,227528,1,178372,1,1553,1553,0,1553,193.0435092,1,1970,198000,1996,1
545,227679,2,191757,1,1840,1840,0,1840,191.7338719,2,1999,213000,1996,3
546,228051,1,375063,1,1838,1838,0,1838,255.4019691,1,1998,459000,2000,1
547,227927,1,408800,1,2240,2240,0,2240,245.8670478,2,1995,530000,2013,1
548,227947,1,399238,1,2240,2240,0,2240,245.8670478,2,1995,479000,2000,1
549,228023,1,408800,1,2239,2239,0,2239,246.0391906,2,1996,,,1
550,228056,1,399700,1,2239,2239,0,2239,246.1601633,2,1997,584000,2002,1
551,228202,1,51854,1,1750,1750,0,1750,247.3355992,1,1972,,,1
552,228335,2,149323,1,1337,1337,0,1337,305.469906,2,1988,155000,1991,3
553,228251,1,204282,1,1266,1266,0,1266,304.4404132,1,1971,205000,1990,1
554,228266,1,177403,1,1400,1400,0,1400,284.2492636,1,1971,430000,2010,1
555,228345,2,226800,1,1519,1519,0,1519,280.8077478,2,1988,455000,2006,3
556,228348,2,145663,1,1519,1519,0,1519,280.8077478,2,1988,146000,1989,3
557,228364,2,156318,1,1436,1436,0,1436,291.2115294,2,1988,165000,1998,3
558,228365,2,190800,1,1337,1337,0,1337,305.469906,2,1988,275000,2011,3
559,228429,1,193368,1,1048,1048,0,1048,349.6358385,1,1974,425000,2013,1
560,228646,1,137330,1,1427,1427,0,1427,281.0882664,1,1974,,,1
561,228653,1,71346,1,1783,1783,0,1783,253.0425324,2,1974,,,1
562,229017,2,514500,1,2834,2834,0,2834,267.8465104,2,2002,650000,2001,3
563,228679,1,291200,1,1452,1452,0,1452,278.0387559,1,1975,364500,2002,1
564,229041,1,275503,1,2424,2424,0,2424,260.8583768,1,2001,745000,2009,1
565,228743,1,296100,1,1427,1427,0,1427,281.226602,1,1975,639000,2007,1
566,229030,1,665000,1,3837,3837,0,3837,238.678716,2,2002,,,1
567,15377,1,37880,2,2518,1259,0,2518,330.1035674,1,1925,,,1
568,228755,1,275800,1,1343,1343,0,1343,292.8848736,1,1975,381000,2002,1
569,15395,2,296395,7,6611,944.5,0,6611.5,491.5781645,2,1963,,,3
570,15424,2,19582,5,5052,1010.5,0,5052.5,421.7384408,2,1935,,,3
571,980887,10,225262,0,0,0,28000,28000,0,4,1906,,,4
572,980888,10,106373,0,0,0,13840,13840,0,2,1911,,,4
573,980933,-1,0,0,0,0,9037,9037,0,1,1900,,,0
574,981712,10,338112,0,0,0,5400,5400,0,1,1906,,,4
575,981860,13,395962,0,0,0,5780,5780,0,2,1924,,,8
576,981884,10,527952,0,0,0,7513,7513,0,2,1957,,,4
577,983798,10,974087,0,0,0,12400,12400,0,2,1911,,,4
578,990156,-1,502662,0,0,0,6912,6912,0,1,1988,,,0
579,990158,-1,0,0,0,0,18000,18000,0,1,1978,,,0
580,990232,13,86641,0,0,0,11250,11250,0,1,1950,,,8
581,992002,-1,8257,0,0,0,6177,6177,0,2,1950,,,0
582,992080,13,269155,0,0,0,58613,58613,0,1,1900,,,8
583,998625,-1,281220,0,0,0,2919,2919,0,1,1971,,,0
584,998789,13,1170128,0,0,0,8200,8200,0,1,1951,,,8
585,1041825,5,0,16,24269,1516.833919,16112,40381.34271,4.643665739,1,2007,,,12
586,1041768,-1,0,0,0,0,1976,1750,0,1,1900,,,0
587,1041994,-1,0,0,0,0,7763,7763,0,1,1936,,,0
588,15689,7,45586,0,0,0,3835,3835,0,1,1948,,,10
589,15765,1,262547,1,1264,1264,0,1264,350.046869,1,1947,315000,2000,1
590,1199752,1,640265,1,1945,1945.370097,0,1945.370097,311.3661065,1,1980,,,1
591,15791,1,520450,1,1516,1516,0,1516,312.4304644,1,1964,749000,2009,1
592,15793,1,61124,1,1771,1771,0,1771,290.8966975,2,1944,,,1
593,15803,1,198167,1,1495,1495,0,1495,323.1112351,2,1947,215500,1994,1
594,1866143,1,214500,1,1062,1062,0,1062,205.3341201,1,1983,336000,2004,1
595,15804,1,44583,1,1518,1518,0,1518,291.6994077,2,1938,,,1
596,2020008,1,203584,1,1522,1522,0,1522,287.8463509,1,1968,490000,2010,1
597,2020041,1,211500,1,1306,1306,0,1306,318.9088955,1,1970,385000,2013,1
598,2020059,1,173344,1,1704,1704,0,1704,269.5759984,1,1976,,,1
599,2020065,1,138437,1,1496,1496,0,1496,292.1842095,1,1976,452500,2013,1
600,1214304,-1,404075,0,0,0,0,0,0,1,1942,,,0
601,1214305,-1,272280,0,0,0,0,0,0,1,1942,,,0
602,1214299,1,772855,1,3010,3010,0,3010,257.135811,1,1985,1400000,2004,1
603,15986,1,266887,1,1691,1691,0,1691,507.9829934,2,1943,287500,1997,1
604,2020073,1,389250,1,1968,1968,0,1968,248.9628368,1,1979,535000,2003,1
605,16026,1,22033,5,8250,1650,0,8250,282.0082755,1,1936,,,1
606,2020094,1,160118,1,2104,2104,0,2104,239.727414,1,1972,,,1
607,16089,1,420822,1,1598,1598,0,1598,299.0913446,2,1912,691000,2011,1
608,16090,2,301386,2,2710,1355,0,2710,350.5169917,2,1912,46000,1996,3
609,1217805,1,263033,1,1945,1945.370097,0,1945.370097,304.4922953,1,1957,,,1
610,1219427,-1,1217736,0,0,0,0,0,0,1,1942,,,0
611,2020095,1,127365,1,1901,1901,0,1901,252.9009659,1,1973,,,1
612,2020096,1,96714,1,1635,1635,0,1635,275.6846714,1,1971,,,1
613,2020108,1,146206,1,2010,2010,0,2010,245.4912457,1,1973,,,1
614,389704,1,417200,2,3686,1843,0,3686,270.7079017,2,2001,585000,2012,1
615,1233800,1,317421,1,1945,1945.370097,0,1945.370097,340.3167749,1,1986,,,1
616,2020119,1,150565,2,6954,3477,0,6954,201.4224674,1,1973,,,1
617,2020138,1,170316,1,1450,1450,0,1450,297.1366644,1,1969,215000,1998,1
618,2020164,1,121290,1,1675,1675,0,1675,271.0152685,1,1966,,,1
619,2020166,1,67584,1,1851,1851,0,1851,255.8950046,1,1967,,,1
620,2020169,1,94637,1,1203,1203,0,1203,337.1414944,1,1966,,,1
621,1866519,1,148525,1,2016,2016,0,2016,135.7627834,1,1982,,,1
622,1867136,1,92897,1,1496,1496,0,1496,160.5684117,1,1969,,,1
623,1867138,1,99740,1,1457,1457,0,1457,163.0178785,1,1965,139000,1996,1
624,1867302,1,286000,1,2138,2138,0,2138,130.4464487,1,1961,436000,2008,1
625,1867381,1,207750,1,1144,1144,0,1144,194.0976025,1,1980,485000,2005,1
626,1867448,1,306226,1,2544,2544,0,2544,122.4569454,1,1989,298000,1991,1
627,1867597,1,208500,1,1660,1660,0,1660,160.2801136,1,2001,335000,2008,1
628,1868454,10,321792,0,0,0,2959,2959,0,1,1945,,,4
629,1868919,1,1000000,1,2163,2163,0,2163,200.2540138,1,1921,1800000,2007,1
630,1868920,1,40543,1,1610,1610,0,1610,261.0268803,1,1949,820000,2013,1
631,1868922,1,195741,1,1105,1105,0,1105,305.7047934,1,1929,239000,2000,1
632,1868928,1,159228,1,1962,1962,0,1962,233.5450946,1,1954,105000,1997,1
633,1869193,1,69305,1,1910,1910,0,1910,329.1357849,1,1958,,,1
634,1869227,1,49607,1,1636,1636,0,1636,359.0478323,1,1952,,,1
635,1869356,1,308000,1,1494,1494,0,1494,277.81268,1,1980,585000,2006,1
636,1869358,1,254735,1,2601,2601,0,2601,207.7344738,1,1979,,,1
637,1869583,1,22067,1,1025,1025,0,1025,372.9899696,1,1956,,,1
638,1869587,7,1569526,0,0,0,3167,3167,0,1,2004,,,10
639,1869599,1,94383,1,1245,1245,0,1245,323.6368005,1,1956,,,1
640,2020179,1,259750,1,1447,1447,0,1447,297.1012632,1,1966,580000,2005,1
641,1869638,1,280831,1,1940,1940,0,1940,330.0864593,1,1981,285000,1990,1
642,1869639,1,168818,1,1873,1873,0,1873,335.8085904,1,1977,610000,2011,1
643,1869715,1,182869,1,2006,2006,0,2006,241.9417806,1,1965,225000,1994,1
644,1869726,1,130071,1,1977,1977,0,1977,326.3002549,1,1978,,,1
645,1869839,1,137554,1,1792,1792,0,1792,257.5996933,1,1967,71000,2007,1
646,1869921,1,264307,1,1266,1266,0,1266,323.0310112,1,1976,336000,2013,1
647,1869925,1,77320,1,1200,1200,0,1200,335.3055153,1,1975,,,1
648,1869926,1,42832,1,1230,1230,0,1230,329.4777249,1,1975,,,1
698,18288,1,224921,2,2714,1357,0,2714,498.2554622,2,1920,,,1
649,1870000,1,83072,1,1080,1080,0,1080,360.7965657,1,1968,225000,2013,1
650,1870043,1,104577,1,1362,1362,0,1362,307.6753513,1,1979,,,1
651,1870331,1,234030,2,2592,1296,0,2592,318.446693,1,1980,160000,2004,1
652,1870336,1,148792,1,1296,1296,0,1296,318.446693,1,1980,175000,1997,1
653,1870347,1,74747,1,1175,1175,0,1175,341.239786,1,1980,,,1
654,1870602,1,174352,1,1655,1655.200203,0,1655.200203,362.700794,1,1988,,,1
655,1870969,1,110806,1,1992,1992,0,1992,243.7864886,1,1973,,,1
656,1871321,1,447043,1,2091,2091,0,2091,253.0385809,1,2003,590000,2004,1
657,1871412,-1,0,0,0,0,0,0,0,1,1967,260000,2010,0
658,1871491,13,788679,0,0,0,19200,19200,0,1,1988,,,8
659,1871503,1,261275,1,1320,1320,0,1320,310.2189421,1,1936,588000,2006,1
660,1871509,1,65560,1,1233,1233,0,1233,320.516124,1,1906,,,1
661,1871514,1,25355,1,1123,1123,0,1123,342.9605645,1,1907,,,1
662,1871624,7,251096,0,0,0,1810,1810,0,1,1903,,,10
663,17391,1,224000,1,1660,1660,0,1660,248.1576144,2,1915,,,1
664,17390,2,315000,3,2217,739.3333333,0,2218,485.6573888,2,1911,515000,2004,3
665,2020188,1,302550,1,1777,1777,0,1777,261.7556095,1,1966,379000,2002,1
666,1872304,7,302519,0,0,0,8400,8400,0,1,1911,,,10
667,1872666,1,250711,1,1703,1703,0,1703,289.7011352,1,1950,316500,2000,1
668,1872667,1,119777,1,1364,1364,0,1364,334.2424267,1,1954,165000,1992,1
669,1872672,1,300825,1,1606,1606,0,1606,300.166844,1,1950,590000,2013,1
670,1873069,7,605853,0,0,0,8287,7936,0,1,1965,345000,2010,10
671,1872741,1,188700,1,1384,1384,0,1384,332.6212208,1,1964,285000,1999,1
672,1872789,1,232167,1,1325,1325,0,1325,341.2273025,1,1956,229000,1999,1
673,1872793,1,80896,1,834,834,0,834,482.1617824,1,1956,160000,1993,1
674,1872943,1,98141,2,3366,1683,0,3366,296.2310895,1,1981,,,1
675,1873174,1,228202,1,2628,2628,0,2628,237.9481551,1,1983,,,1
676,1874141,7,541758,0,0,0,1152,1152,0,1,1998,,,10
